Property Name,Numerator,Denominator
CD1T3R,CD1T3,ASSET
CD3LESR,CD3LES,ASSET
CD3LESSR,CD3LESS,ASSET
CDOV3R,CDOV3,ASSET
CDOV3SR,CDOV3S,ASSET
CD3T12R,CD3T12,ASSET
CD3T12SR,CD3T12S,ASSET
CD1T3SR,CD1T3S,ASSET
DEPR,DEP,ASSET
DEPDOMR,DEPDOM,ASSET
EQR,EQ,ASSET
ROA,NETINCA,ASSET5
ROAPTX,NETINBXA,ASSET5
BKPREMR,BKPREM,ASSET
BROR,BRO,ASSET
CHBALR,CHBAL,ASSET
CHBALIR,CHBALI,ASSET
DDTR,DDT,ASSET
DEPFORR,DEPFOR,ASSET
DEPIFORR,DEPIFOR,ASSET
DEPIPCCFR,DEPIPCCF,ASSET
DEPNIFORR,DEPNIFOR,ASSET
EQCSR,EQCS,ASSET
EQPPR,EQPP,ASSET
EQSURR,EQSUR,ASSET
EQUPTOTR,EQUPTOT,ASSET
FREPOR,FREPO,ASSET
FREPPR,FREPP,ASSET
INTANR,INTAN,ASSET
INTEXPY,EINTEXPA,ERNAST5
IRAKEOGHR,IRAKEOGH,ASSET
LIABR,LIAB,ASSET
LIABEQR,LIABEQ,ASSET
LNAGR,LNAG,ASSET
LNATRESRR,LNATRES,ASSET
LNAUTOR,LNAUTO,ASSET
LNCIR,LNCI,ASSET
LNCONR,LNCON,ASSET
LNCONOTHR,LNCONOTH,ASSET
LNCRCDR,LNCRCD,ASSET
LNFGR,LNFG,ASSET
LNLSGRR,LNLSGR,ASSET
LNLSNETR,LNLSNET,ASSET
LNMUNIR,LNMUNI,ASSET
LNOTCIR,LNOTCI,ASSET
LNRER,LNRE,ASSET
LNREAGR,LNREAG,ASSET
LNRECONSR,LNRECONS,ASSET
LNREDOMR,LNREDOM,ASSET
LNREFORR,LNREFOR,ASSET
LNRELOCR,LNRELOC,ASSET
LNREMULTR,LNREMULT,ASSET
LNRENRESR,LNRENRES,ASSET
LNRERESR,LNRERES,ASSET
LSR,LS,ASSET
NTRR,NTR,ASSET
NTRIPCR,NTRIPC,ASSET
NTRMUNIR,NTRMUNI,ASSET
NTRTMLGJR,NTRTMLGJ,ASSET
NTRTMMEDR,NTRTMMED,ASSET
NTRUSGOVR,NTRUSGOV,ASSET
ORER,ORE,ASSET
OTHBFHLBR,OTHBFHLB,ASSET
OTHBRFR,OTHBRF,ASSET
OTBFH1LR,OTBFH1L,ASSET
OTBFH1T3R,OTBFH1T3,ASSET
OTBFH3T5R,OTBFH3T5,ASSET
OTBFHOV5R,OTBFHOV5,ASSET
OTHBFH1LR,OTHBFH1L,ASSET
OTBFHSTAR,OTBFHSTA,ASSET
OTBOT1LR,OTBOT1L,ASSET
OTBOT1T3R,OTBOT1T3,ASSET
OTBOT3T5R,OTBOT3T5,ASSET
OTBOTOV5R,OTBOTOV5,ASSET
OTHBOT1LR,OTHBOT1L,ASSET
ALLOTHLR,ALLOTHL,ASSET
SCR,SC,ASSET
SCDOMOR,SCDOMO,ASSET
SCFORDR,SCFORD,ASSET
SCMTGBKR,SCMTGBK,ASSET
SCMUNIR,SCMUNI,ASSET
SCODPCR,SCODPC,ASSET
SCUSR,SCUS,ASSET
SCUSTR,SCUST,ASSET
TRADELR,TRADEL,ASSET
TRADER,TRADE,ASSET
TRNR,TRN,ASSET
TRNIPCOCR,TRNIPCOC,ASSET
TRNMUNIR,TRNMUNI,ASSET
TRNUSGOVR,TRNUSGOV,ASSET
TSR,TS,ASSET
ABCUBKR,ABCUBK,ASSET
ABCUOTHR,ABCUOTH,ASSET
ABCXBKR,ABCXBK,ASSET
ABCXOTHR,ABCXOTH,ASSET
ASCEOTHR,ASCEOTH,ASSET
ASCERESR,ASCERES,ASSET
ASDROTHR,ASDROTH,ASSET
ASDRRESR,ASDRRES,ASSET
ASSTLTR,ASSTLT,ASSET
AVASSETJR,AVASSETJ,ASSET
BROINSR,BROINS,ASSET
CHBALNIR,CHBALNI,ASSET
CHCICR,CHCIC,ASSET
CHCOINR,CHCOIN,ASSET
CHFRBR,CHFRB,ASSET
CHITEMR,CHITEM,ASSET
CHNUSR,CHNUS,ASSET
CHUSR,CHUS,ASSET
COREDEPR,COREDEP,ASSET
DEPCSBQR,DEPCSBQ,ASSET
DEPFBKFR,DEPFBKF,ASSET
DEPFGOVFR,DEPFGOVF,ASSET
DEPIDOMR,DEPIDOM,ASSET
DEPINSR,DEPINS,ASSET
DEPLGAMTR,DEPLGAMT,ASSET
DEPLGRAR,DEPLGRA,ASSET
DEPLSNBR,DEPLSNB,ASSET
DEPNIDOMR,DEPNIDOM,ASSET
DEPSMAMTR,DEPSMAMT,ASSET
DEPSMRAR,DEPSMRA,ASSET
DEPUNAR,DEPUNA,ASSET
DEPUSBKFR,DEPUSBKF,ASSET
DEPUSMFR,DEPUSMF,ASSET
EEFFR,EEFF,IEFF
ELNANTR,ELNLOS,NTTOT
ENCEAUTOR,ENCEAUTO,ASSET
ENCECIR,ENCECI,ASSET
ENCECONR,ENCECON,ASSET
ENCEOTHR,ENCEOTH,ASSET
ENCERESR,ENCERES,ASSET
EQCBHCTRR,EQCBHCTR,ASSET
EQCCOMPIR,EQCCOMPI,ASSET
EQCMRGR,EQCMRG,ASSET
EQCPREVR,EQCPREV,ASSET
EQCRESTR,EQCREST,ASSET
EQCTRSTXR,EQCTRSTX,ASSET
EQTOTR,EQTOT,ASSET
EQV,EQ,ASSET
INTANGWR,INTANGW,ASSET
INTANMSRR,INTANMSR,ASSET
INTANOTHR,INTANOTH,ASSET
LAGR,LAG,ASSET
LCIR,LCI,ASSET
LCONR,LCON,ASSET
LNAG1R,LNAG1,ASSET
LNAG2R,LNAG2,ASSET
LNAG3R,LNAG3,ASSET
LNAG4R,LNAG4,ASSET
LNAG1NR,LNAG1N,ASSET
LNAG2NR,LNAG2N,ASSET
LNAG3NR,LNAG3N,ASSET
LNAG4NR,LNAG4N,ASSET
LNAGFORR,LNAGFOR,ASSET
LNATRESR,LNATRES,LNLSGR
LNCI1R,LNCI1,ASSET
LNCI2R,LNCI2,ASSET
LNCI3R,LNCI3,ASSET
LNCI4R,LNCI4,ASSET
LNCI1NR,LNCI1N,ASSET
LNCI2NR,LNCI2N,ASSET
LNCI3NR,LNCI3N,ASSET
LNCI4NR,LNCI4N,ASSET
LNCOMRER,LNCOMRE,ASSET
LNCONRPR,LNCONRP,ASSET
LNCONTRAR,LNCONTRA,ASSET
LNDEPCBFR,LNDEPCBF,ASSET
LNDEPFCFR,LNDEPFCF,ASSET
LNDEPUSFR,LNDEPUSF,ASSET
LNEXAMTR,LNEXAMT,ASSET
LNFGFORR,LNFGFOR,ASSET
LNLSDEPR,LNLSNET,DEP
LNLSFORR,LNLSFOR,ASSET
LNLSGRFR,LNLSGRF,ASSET
LNLSSALER,LNLSSALE,ASSET
LNPLEDGER,LNPLEDGE,ASSET
LNMUNIFR,LNMUNIF,ASSET
LNOT1T3R,LNOT1T3,ASSET
LNOT3LESR,LNOT3LES,ASSET
LNOT3T5R,LNOT3T5,ASSET
LNOT3T12R,LNOT3T12,ASSET
LNOT5T15R,LNOT5T15,ASSET
LNOTHERFR,LNOTHERF,ASSET
LNOTOV15R,LNOTOV15,ASSET
LNREAG1R,LNREAG1,ASSET
LNREAG2R,LNREAG2,ASSET
LNREAG3R,LNREAG3,ASSET
LNREAG4R,LNREAG4,ASSET
LNREAG1NR,LNREAG1N,ASSET
LNREAG2NR,LNREAG2N,ASSET
LNREAG3NR,LNREAG3N,ASSET
LNREAG4NR,LNREAG4N,ASSET
LNRECNFMR,LNRECNFM,ASSET
LNRECNOTR,LNRECNOT,ASSET
LNRENR1R,LNRENR1,ASSET
LNRENR2R,LNRENR2,ASSET
LNRENR3R,LNRENR3,ASSET
LNRENR4R,LNRENR4,ASSET
LNRENR1NR,LNRENR1N,ASSET
LNRENR2NR,LNRENR2N,ASSET
LNRENR3NR,LNRENR3N,ASSET
LNRENR4NR,LNRENR4N,ASSET
LNRENROTR,LNRENROT,ASSET
LNRENROWR,LNRENROW,ASSET
LNRENUSR,LNRENUS,ASSET
LNRERSF1R,LNRERSF1,ASSET
LNRERSF2R,LNRERSF2,ASSET
LNRERSFMR,LNRERSFM,ASSET
LNRESNCR,LNATRESJ,NCLNLS
LNRS1T3R,LNRS1T3,ASSET
LNRS3LESR,LNRS3LES,ASSET
LNRS3T5R,LNRS3T5,ASSET
LNRS3T12R,LNRS3T12,ASSET
LNRS5T15R,LNRS5T15,ASSET
LNRSOV15R,LNRSOV15,ASSET
LNSERVR,LNSERV,ASSET
LOCCOMR,LOCCOM,ASSET
LOCFPSBR,LOCFPSB,ASSET
LOCFPSBKR,LOCFPSBK,ASSET
LOCFSBR,LOCFSB,ASSET
LOCFSBKR,LOCFSBK,ASSET
LOCPSBR,LOCPSB,ASSET
LOCPSBKR,LOCPSBK,ASSET
LOREGTYR,LOREGTY,ASSET
LOTHR,LOTH,ASSET
LREAGR,LREAG,ASSET
LRECONSR,LRECONS,ASSET
LREMULTR,LREMULT,ASSET
LRENRESR,LRENRES,ASSET
LRERESR,LRERES,ASSET
LSALNLSR,LSALNLS,ASSET
LSAOAR,LSAOA,ASSET
LSAORER,LSAORE,ASSET
LSASCDBTR,LSASCDBT,ASSET
LSFORR,LSFOR,ASSET
MSRECER,MSRECE,ASSET
MSRESFCLR,MSRESFCL,ASSET
MSRNRECER,MSRNRECE,ASSET
NAAGR,NAAG,ASSET
NAAGSMR,NAAGSM,ASSET
NAASSETR,NAASSET,ASSET
NAAUTOR,NAAUTO,ASSET
NACIR,NACI,ASSET
NACINUSR,NACINUS,ASSET
NACONR,NACON,ASSET
NACONOTHR,NACONOTH,ASSET
NACRCDR,NACRCD,ASSET
NADEPR,NADEP,ASSET
NADEPNUSR,NADEPNUS,ASSET
NAFGR,NAFG,ASSET
NAGTYR,NAGTY,ASSET
NAGTYGNMR,NAGTYGNM,ASSET
NAGTYPARR,NAGTYPAR,ASSET
NALAGR,NALAG,ASSET
NALCIR,NALCI,ASSET
NALCONR,NALCON,ASSET
NALGTYR,NALGTY,ASSET
NALNSALER,NALNSALE,ASSET
NALOTHR,NALOTH,ASSET
NALREAGR,NALREAG,ASSET
NALRECONR,NALRECON,ASSET
NALREMULR,NALREMUL,ASSET
NALRENRSR,NALRENRS,ASSET
NALRERESR,NALRERES,ASSET
NALSR,NALS,ASSET
NALTOTR,NALTOT,ASSET
NAOTHLNR,NAOTHLN,ASSET
NARER,NARE,ASSET
NAREAGR,NAREAG,ASSET
NARECNFMR,NARECNFM,ASSET
NARECNOTR,NARECNOT,ASSET
NARECONSR,NARECONS,ASSET
NAREFORR,NAREFOR,ASSET
NARELOCR,NARELOC,ASSET
NAREMULTR,NAREMULT,ASSET
NARENRESR,NARENRES,ASSET
NARENROTR,NARENROT,ASSET
NARENROWR,NARENROW,ASSET
NARENUSR,NARENUS,ASSET
NARERESR,NARERES,ASSET
NARERSF2R,NARERSF2,ASSET
NARERSFMR,NARERSFM,ASSET
NARSLNFMR,NARSLNFM,ASSET
NARSLNLSR,NARSLNLS,ASSET
NARSLNLTR,NARSLNLT,ASSET
NASCDEBTR,NASCDEBT,ASSET
NCCOMRER,NCCOMRE,LNCOMRE
NCLNLSR,NCLNLS,LNLSGRJ
NCRECONR,NCRECONS,LNRECONS
NCRELOCR,NCRELOC,LNRELOC
NCREMULR,NCREMULT,LNREMULT
NCRENRER,NCRENRES,LNRENRES
NCRER,NCRE,LNREJ
NCRERESR,NCRERES,LNRERES
NIMY,NIMA,ERNAST5
NOIJY,NOIJA,ASSET5
NONIXAY,NONIXA,ASSET5
NPERFV,NPERF,ASSET
NTCOMRER,NTCOMREA,LNCOMRE5
NTLNLSR,NTLNLSA,LNLSGR5
NTRCDSMR,NTRCDSM,ASSET
NTRCOMOTR,NTRCOMOT,ASSET
NTRECOSR,NTRECOSA,LNRECON5
NTRELOCR,NTRELOCA,LNRELOC5
NTREMULR,NTREMULA,LNREMUL5
NTRENRSR,NTRENRSA,LNRENRE5
NTREOTHR,NTREOTHA,LNREOTH5
NTRER,NTREA,LNRE5
NTRERESR,NTRERESA,LNRERES5
NTRFCFGR,NTRFCFG,ASSET
NTRSMMDAR,NTRSMMDA,ASSET
NTRSOTHR,NTRSOTH,ASSET
OALIFGENR,OALIFGEN,ASSET
OALIFHYBR,OALIFHYB,ASSET
OALIFINSR,OALIFINS,ASSET
OALIFSEPR,OALIFSEP,ASSET
OREAGR,OREAG,ASSET
ORECONSR,ORECONS,ASSET
OREINVR,OREINV,ASSET
OREMULTR,OREMULT,ASSET
ORENRESR,ORENRES,ASSET
OREOTHR,OREOTH,ASSET
OREOTHFR,OREOTHF,ASSET
ORERESR,ORERES,ASSET
OTHFFCR,OTHFFC,ASSET
OTHOFFBSR,OTHOFFBS,ASSET
P3AGR,P3AG,ASSET
P3AGSMR,P3AGSM,ASSET
P3ASSETR,P3ASSET,ASSET
P3AUTOR,P3AUTO,ASSET
P3CIR,P3CI,ASSET
P3CINUSR,P3CINUS,ASSET
P3CONR,P3CON,ASSET
P3CONOTHR,P3CONOTH,ASSET
P3CRCDR,P3CRCD,ASSET
P3DEPR,P3DEP,ASSET
P3DEPNUSR,P3DEPNUS,ASSET
P3FGR,P3FG,ASSET
P3GTYR,P3GTY,ASSET
P3GTYGNMR,P3GTYGNM,ASSET
P3GTYPARR,P3GTYPAR,ASSET
P3LAGR,P3LAG,ASSET
P3LCIR,P3LCI,ASSET
P3LCONR,P3LCON,ASSET
P3LGTYR,P3LGTY,ASSET
P3LNSALER,P3LNSALE,ASSET
P3LOTHR,P3LOTH,ASSET
P3LREAGR,P3LREAG,ASSET
P3LRECONR,P3LRECON,ASSET
P3LREMULR,P3LREMUL,ASSET
P3LRENRSR,P3LRENRS,ASSET
P3LRERESR,P3LRERES,ASSET
P3LSR,P3LS,ASSET
P3LTOTR,P3LTOT,ASSET
P3OTHLNR,P3OTHLN,ASSET
P3RER,P3RE,ASSET
P3REAGR,P3REAG,ASSET
P3RECNFMR,P3RECNFM,ASSET
P3RECNOTR,P3RECNOT,ASSET
P3RECONSR,P3RECONS,ASSET
P3REFORR,P3REFOR,ASSET
P3RELOCR,P3RELOC,ASSET
P3REMULTR,P3REMULT,ASSET
P3RENRESR,P3RENREN,ASSET
P3RENROTR,P3RENROT,ASSET
P3RENROWR,P3RENROW,ASSET
P3RENUSR,P3RENUS,ASSET
P3RERESR,P3RERES,ASSET
P3RERSF2R,P3RERSF2,ASSET
P3RERSFMR,P3RERSFM,ASSET
P3RSLNFMR,P3RSLNFM,ASSET
P3RSLNLSR,P3RSLNLS,ASSET
P3RSLNLTR,P3RSLNLT,ASSET
P3SCDEBTR,P3SCDEBT,ASSET
P9AGR,P9AG,ASSET
P9AGSMR,P9AGSM,ASSET
P9ASSETR,P9ASSET,ASSET
P9AUTOR,P9AUTO,ASSET
P9CIR,P9CI,ASSET
P9CINUSR,P9CINUS,ASSET
P9CONR,P9CON,ASSET
P9CONOTHR,P9CONOTH,ASSET
P9CRCDR,P9CRCD,ASSET
P9DEPR,P9DEP,ASSET
P9DEPNUSR,P9DEPNUS,ASSET
P9FGR,P9FG,ASSET
P9GTYR,P9GTY,ASSET
P9GTYGNMR,P9GTYGNM,ASSET
P9GTYPARR,P9GTYPAR,ASSET
P9LAGR,P9LAG,ASSET
P9LCIR,P9LCI,ASSET
P9LCONR,P9LCON,ASSET
P9LGTYR,P9LGTY,ASSET
P9LNSALER,P9LNSALE,ASSET
P9LOTHR,P9LOTH,ASSET
P9LREAGR,P9LREAG,ASSET
P9LRECONR,P9LRECON,ASSET
P9LREMULR,P9LREMUL,ASSET
P9LRENRSR,P9LRENRS,ASSET
P9LRERESR,P9LRERES,ASSET
P9LSR,P9LS,ASSET
P9LTOTR,P9LTOT,ASSET
P9OTHLNR,P9OTHLN,ASSET
P9RER,P9RE,ASSET
P9REAGR,P9REAG,ASSET
P9RECNFMR,P9RECNFM,ASSET
P9RECNOTR,P9RECNOT,ASSET
P9RECONSR,P9RECONS,ASSET
P9REFORR,P9REFOR,ASSET
P9RELOCR,P9RELOC,ASSET
P9REMULTR,P9REMULT,ASSET
P9RENRESR,P9RENRES,ASSET
P9RENROTR,P9RENROT,ASSET
P9RENROWR,P9RENROW,ASSET
P9RENUSR,P9RENUS,ASSET
P9RERESR,P9RERES,ASSET
P9RERSF2R,P9RERSF2,ASSET
P9RERSFMR,P9RERSFM,ASSET
P9RSLNFMR,P9RSLNFM,ASSET
P9RSLNLSR,P9RSLNLS,ASSET
P9RSLNLTR,P9RSLNLT,ASSET
P9SCDEBTR,P9SCDEBT,ASSET
PARTCONVR,PARTCONV,ASSET
RB2LNRESR,RB2LNRES,ASSET
RBCT2R,RBCT2,ASSET
RBCT1JR,RBCT1J,ASSET
RBC1AAJ,RBCT1,AVASSETJ
RBCRWAJ,RBC,RWAJT
ROEINJR,NTIRTA,EQ5
RSLNLSR,RSLNLS,ASSET
RSLNLTOTR,RSLNLTOT,ASSET
RSLNREFMR,RSLNREFM,ASSET
RWAJTR,RWAJT,ASSET
SCABSR,SCABS,ASSET
SCAFR,SCAF,ASSET
SCCMOGR,SCCMOG,ASSET
SCCMOTR,SCCMOT,ASSET
SCCOLR,SCCOL,ASSET
SCCPTGR,SCCPTG,ASSET
SCEQFVR,SCEQFV,ASSET
SCFMNR,SCFMN,ASSET
SCGNMR,SCGNM,ASSET
SCGTYR,SCGTY,ASSET
SCHAR,SCHA,ASSET
SCHTMRESR,SCHTMRES,ASSET
SCLENTR,SCLENT,ASSET
SCNM1T3R,SCNM1T3,ASSET
SCNM3LESR,SCNM3LES,ASSET
SCNM3T5R,SCNM3T5,ASSET
SCNM3T12R,SCNM3T12,ASSET
SCNM5T15R,SCNM5T15,ASSET
SCNMOV15R,SCNMOV15,ASSET
SCO3YLESR,SCO3YLES,ASSET
SC1LESR,SC1LES,ASSET
SCODOTR,SCODOT,ASSET
SCODPIR,SCODPI,ASSET
SCOOV3YR,SCOOV3Y,ASSET
SCPLEDGER,SCPLEDGE,ASSET
SCPT1T3R,SCPT1T3,ASSET
SCPT3LESR,SCPT3LES,ASSET
SCPT3T5R,SCPT3T5,ASSET
SCPT3T12R,SCPT3T12,ASSET
SCPT5T15R,SCPT5T15,ASSET
SCPTOV15R,SCPTOV15,ASSET
SCRDEBTR,SCRDEBT,ASSET
SCSFPR,SCSFP,ASSET
SCSNHAAR,SCSNHAA,ASSET
SCSNHAFR,SCSNHAF,ASSET
SZ30AUTOR,SZ30AUTO,ASSET
SZ30CIR,SZ30CI,ASSET
SZ30CONR,SZ30CON,ASSET
SZ30CRCDR,SZ30CRCD,ASSET
SZ30HELR,SZ30HEL,ASSET
SZ30OTHR,SZ30OTH,ASSET
SZ30RESR,SZ30RES,ASSET
SZ90AUTOR,SZ90AUTO,ASSET
SZ90CIR,SZ90CI,ASSET
SZ90CONR,SZ90CON,ASSET
SZ90CRCDR,SZ90CRCD,ASSET
SZ90HELR,SZ90HEL,ASSET
SZ90OTHR,SZ90OTH,ASSET
SZ90RESR,SZ90RES,ASSET
SZCRAUTOR,SZCRAUTO,ASSET
SZCRCDFER,SZCRCDFE,ASSET
SZCRCIR,SZCRCI,ASSET
SZCRCONR,SZCRCON,ASSET
SZCRCRCDR,SZCRCRCD,ASSET
SZCRHELR,SZCRHEL,ASSET
SZCROTHR,SZCROTH,ASSET
SZCRRESR,SZCRRES,ASSET
SZDRAUTOR,SZDRAUTO,ASSET
SZDRCIR,SZDRCI,ASSET
SZDRCONR,SZDRCON,ASSET
SZDRCRCDR,SZDRCRCD,ASSET
SZDRHELR,SZDRHEL,ASSET
SZDROTHR,SZDROTH,ASSET
SZISLAUTR,SZISLAUT,ASSET
SZISLCCDR,SZISLCCD,ASSET
SZISLCIR,SZISLCI,ASSET
SZISLCONR,SZISLCON,ASSET
SZISLHELR,SZISLRES,ASSET
SZISLOTHR,SZISLOTH,ASSET
SZISLRESR,SZISLRES,ASSET
SZLAUTOR,SZLAUTO,ASSET
SZLNCIR,SZLNCI,ASSET
SZLNCONR,SZLNCON,ASSET
SZLNCRCDR,SZLNCRCD,ASSET
SZLNHELR,SZLNHEL,ASSET
SZLNOTHR,SZLNOTH,ASSET
SZLNRESR,SZLNRES,ASSET
TRLREVALR,TRLREVAL,ASSET
TRNCBOR,TRNCBO,ASSET
TRNFCFGR,TRNFCFG,ASSET
TRNNIAR,TRNNIA,ASSET
UCR,UC,ASSET
UCCOMRER,UCCOMRE,ASSET
UCCOMRESR,UCCOMRES,ASSET
UCCOMREUR,UCCOMREU,ASSET
UCCRCDR,UCCRCD,ASSET
UCLOCR,UCLOC,ASSET
UCOTHERR,UCOTHE,ASSET
UCOVER1R,UCOVER1,ASSET
UCSCR,UCSC,ASSET
UNINCFORR,UNINCFOR,ASSET
VOLIABR,VOLIAB,ASSET
AVMMLFR,AVMMLF,ASSET
AVPPPPLGR,AVPPPPLG,ASSET
MMLFBALR,MMLFBAL,ASSET
PPPLFOV1R,PPPLFOV1,ASSET
PPPLNBALR,PPPLNBAL,ASSET
PPPLNNUMR,PPPLNNUM,ASSET
PPPLNPLGR,PPPLNPLG,ASSET
PPPLF1LSR,PPPLF1LS,ASSET
IDNTCIR,NTCIA,LNCI5
IDNTCONR,NTCONA,LNCON5
IDNTCRDR,NTCRCDA,LNCRCD5
IDNTILR,NTINCL,INSTCNT
IDNCCIR,NCCI,LNCI
IDNCCONR,NCCON,LNCON
IDNCCRDR,NCCRCD,LNCRCD
IDNCATOR,NCAUTO,LNAUTO
IDNTATOR,NTAUTOA,LNAUTO5
IDNTCOTR,NTCONOTA,LNCONOT5
IDDEPINR,DEPINS,DEPBEFEX
IDDIVNIR,EQCDIVA,NETINCA
IDNCCOTR,NCCONOTH,LNCONORP
INTINCY,INTINCA,ERNAST5
IDNCGTPR,NCGTYPAR,NCLNLS
IDLNCORR,LNLSNET,COREDEP
IDT1CER,IDT1CNOCB,RWAJ
IDT1RWAJR,IDT1JNOCB,RWAJ
